___,_____,2017 1/4,2017 1/4,2017 1/2,2017 1/2,2017 3/4,2017 3/4,2018    ,2018    ,2018 1/4,2018 1/4,2018 1/2,2018 1/2,2018 3/4,2018 3/4,2019    ,2019    ,2019 1/4,2019 1/4,2019 1/2,2019 1/2,2019 3/4,2019 3/4,2020    ,2020    ,2020 1/4,2020 1/4,2020 1/2,2020 1/2,2020 3/4,2020 3/4,2021    ,2021    ,2021 1/4,2021 1/4,2021 1/2,2021 1/2,2021 3/4,2021 3/4
___,_____,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___,___
__,__,6387,11004533,6357,11186783,6347,11493282,6313,11272978,6275,11156224,6195,11303750,6196,11640677,6188,11332812,6176,11199715,6160,11316546,6137,11712607,6133,11279894,6192,11208400,6189,11088495,6180,11364564,6078,11078032,6179,11146824,6133,11150373,6084,11464603
__,"1,000 __",3035,1137276,2984,1152320,2954,1158976,2955,1161089,2928,1136116,2828,1139119,2693,1081888,2783,1076232,2797,1036330,2732,1035171,2646,1018313,2776,940981,2798,987851,2841,998577,2743,963585,2741,925738,2830,958645,2761,934171,2612,873842
__,"1,000~5,000",2987,6433223,2994,6446029,3005,6533751,2972,6429744,2972,6465494,2982,6502852,3113,6814227,3032,6660954,3001,6570460,3032,6576798,3072,6732711,2953,6481222,2998,6526307,2959,6452120,3051,6735825,2954,6565575,2947,6493967,2981,6557493,3062,6770165
__,"5,000~10,000",259,1713366,275,1822344,277,1861926,282,1880572,273,1814453,283,1891089,283,1899295,270,1809745,277,1859512,294,1944058,306,2046969,292,1963243,299,2017775,287,1924896,278,1867646,280,1879861,299,1985051,293,1981026,309,2073169
__,"10,000 __",106,1720668,104,1766090,111,1938629,104,1801573,102,1740162,102,1770690,107,1845267,103,1785882,101,1733413,103,1760519,113,1914614,113,1894449,98,1676466,103,1712902,109,1797508,103,1706859,104,1709161,99,1677684,102,1747427
_____,__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,"1,000 __",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,"1,000~5,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,"5,000~10,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,"10,000 __",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,__,16,6811,16,6834,16,7601,16,7341,16,7155,16,7170,15,7171,15,7098,15,6504,15,6178,15,6318,15,5941,14,4912,14,5249,14,4023,14,4474,15,4613,14,4501,15,4377
_____,"1,000 __",14,4017,14,3969,14,4534,14,4351,14,4350,14,4547,13,4334,13,4169,13,3733,13,3238,13,3024,13,2907,12,2371,12,2514,13,2921,13,3224,14,3264,13,2966,14,3355
_____,"1,000~5,000",2,2794,2,2865,2,3067,2,2990,2,2805,2,2623,2,2837,2,2929,2,2771,2,2940,2,3294,2,3034,2,2541,2,2735,1,1102,1,1250,1,1349,1,1535,1,1022
_____,"5,000~10,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,"10,000 __",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,__,19,10100,18,9595,17,9860,16,9024,15,9185,15,7683,14,8824,13,7211,13,9108,13,7136,13,8533,13,9293,15,9647,15,8219,14,8262,13,8268,13,8062,13,7521,13,8284
_____,"1,000 __",14,881,13,651,12,655,11,393,11,1385,11,742,10,1149,10,1295,9,959,10,1176,10,1823,8,234,10,1032,11,819,10,914,9,901,9,929,9,887,9,915
_____,"1,000~5,000",5,9219,5,8944,5,9205,5,8631,4,7800,4,6941,4,7675,3,5916,4,8149,3,5960,3,6710,5,9059,5,8615,4,7400,4,7348,4,7367,4,7133,4,6634,4,7369
_____,"5,000~10,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,"10,000 __",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,__,48,42638,45,44842,42,46692,41,43694,41,42670,47,41568,47,45526,47,40773,47,42109,47,40466,47,41523,47,3474,47,3359,43,3587,43,3848,42,3887,40,3920,36,4070,36,6129
_____,"1,000 __",35,13698,31,13825,26,12882,27,14367,28,13571,35,15571,32,13085,35,14871,33,13609,34,13694,36,14758,46,774,46,639,42,687,42,848,41,887,39,1120,35,1370,35,3719
_____,"1,000~5,000",13,28940,14,31017,15,33810,13,29326,13,29099,12,25997,15,32441,12,25902,14,28500,13,26772,11,26765,1,2700,1,2720,1,2900,1,3000,1,3000,1,2800,1,2700,1,2410
_____,"5,000~10,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,"10,000 __",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,__,15,8443,15,8185,15,9155,15,9005,14,8155,14,8064,14,8791,14,8920,14,8004,13,7612,13,7779,13,7660,14,7812,14,8703,14,8883,14,9101,14,8977,14,9112,13,9597
_____,"1,000 __",13,2972,12,2225,11,1414,12,2534,12,2241,12,2496,12,2584,12,2454,12,1771,11,2062,11,2064,11,1777,12,2260,12,2203,12,2065,11,1377,11,1404,12,2515,11,2368
_____,"1,000~5,000",2,5471,3,5960,4,7741,3,6471,2,5914,2,5568,2,6207,2,6466,2,6233,2,5550,2,5715,2,5883,2,5552,2,6500,2,6818,3,7724,3,7573,2,6597,2,7229
_____,"5,000~10,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,"10,000 __",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,__,6,111,6,78,6,92,5,90,5,82,5,106,5,92,5,115,5,104,5,94,4,109,4,98,2,100,2,97,2,90,2,80,2,90,2,90,2,92
_____,"1,000 __",6,111,6,78,6,92,5,90,5,82,5,106,5,92,5,115,5,104,5,94,4,109,4,98,2,100,2,97,2,90,2,80,2,90,2,90,2,92
_____,"1,000~5,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,"5,000~10,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,"10,000 __",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
_____,__,28,34167,28,31161,28,30739,28,34657,28,30860,27,33742,27,31693,27,32200,25,31397,25,35011,25,34544,25,31656,28,37522,28,34850,28,33671,27,35369,27,32069,27,25649,25,22460
_____,"1,000 __",23,6530,24,7916,24,7460,24,7784,24,7890,23,8902,23,9025,23,9141,20,7499,20,7760,19,6744,20,7598,22,8130,23,7303,22,7289,21,7322,22,8046,22,7603,20,7576
_____,"1,000~5,000",3,6522,2,5530,2,5370,2,5065,2,4840,2,4860,2,4860,2,4808,3,6114,3,6050,4,7103,3,6097,4,7292,3,6272,5,11863,4,7465,3,6082,4,10866,4,7646
_____,"5,000~10,000",1,8454,1,6906,1,7151,1,6882,1,7130,1,7180,1,6208,1,5751,1,5284,1,6880,1,6740,1,6445,1,5708,1,5852,0,0,1,6467,1,7941,1,7180,1,7238
_____,"10,000 __",1,12662,1,10809,1,10757,1,14926,1,11000,1,12800,1,11600,1,12500,1,12500,1,14321,1,13957,1,11516,1,16392,1,15423,1,14519,1,14115,1,10000,0,0,0,0
_______,__,49,92234,49,92127,48,95764,48,97980,47,80664,47,82420,47,93331,47,91656,46,91551,46,91091,46,89133,46,89091,51,95632,50,96274,50,100781,50,95062,50,94944,50,93476,50,96276
_______,"1,000 __",21,11454,20,10855,18,10475,19,10186,22,11560,22,12071,17,10258,17,10920,17,11405,15,10272,14,9059,14,8740,14,7186,15,9156,12,8010,15,10376,16,9361,16,8793,14,6350
